cmake 0
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl a4bb1e391f21be499648a3a0a32ee4f36324626dbf020b1dab1415568e114f9c
expat 43db435f0d4b57035659d279c4efab6723ba181e4b3e889c02ae475f2c152664
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos fae5cee6c5728a9153bd4061827b94f15e17d8de0715a5807744de5243dcf52a
json-c 37bd2eeb3a2a452c55ea356f9e7ca19735135aac3d58ad682a38430f8d15790a
lerc f5be7e25c05235bbd0b77a337bbb37c155ffce559848daa40950703cd4329e74
libgeotiff 75a6c040a0f84b8b359901206464a1e4a6ca1368737ff9d8a9ce01f161d171b5
libiconv d34e5e762076c71d2b23a34cc749c93abc5b35bb3f5e48a633834a4e4864f917
libjpeg-turbo 6ae890811d555122ecae32e9711e24e856c8293a53e7705d1d7f6d00300dc7ac
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng d464ff2a02f4c256b2ee13af3bed74d970a9c98dcd81811c56b209d0e6a4f3de
pkgconf d46a4eaebac09411a258682bd5a8f4d82a093ec5f7141af0e74965ff10fdd4db
portfile.cmake 7e5f1f6c6f1f420b994e149d8a31e1e31e23492a881ce29b3c30307ab28f2f92
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
proj 2390d4ac09577aae072602ffa5778fb45348916244670786c8fb79324999d80b
qhull 72af989950f0e4c141cc32f2a2e0a48bc5677b009eb59f434758c269991a47a1
sqlite3 666d04f1a5112d84de49a03ad7dcaf3ab9f8e63999848b489b78c68e5e9203c6
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 8b3b88e683e77b633f425d6bb45e77476c87b3408b705d50af225b521d37d0bd
triplet arm64-linux-dynamic-release
triplet_abi a2978ef94e01dd995e28fd3fc9d73a99d96cda95c172e0f1d199230f0e1bcdce-73c4f253fe835be7b4f68430dabc1102ae8e82e9ab34e9b6dbec047dc9b6447d-2ad07b68ec1acd5ddac23c4df04ffe712cc82a8d
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 61a6b5861674f41494b4ebae1f315674d62a4f6f2002093c13c2750ef3b2221e
vcpkg-cmake-config 67c57a7501cf304cee2b318a14b5763968eb7ae54bc621edbe4ea197119243b6
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules b35d518e713498c908c8577625e66d171ac4d58a2de609c6236b4b1f33a5afa9
vcpkg.json 15039815ee85e9996bda2f7cb66eb87de8b544bcafba85f2518ba1b3f28c9fd5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib c95d470839a220869e15bb5c2cb5a139414ef7128ce042fb80c3a18fcfc6fd5f
