cmake 0
curl a4bb1e391f21be499648a3a0a32ee4f36324626dbf020b1dab1415568e114f9c
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 9494e51d107559a7e8b556eab74d802b962f02631e8dc1011a0fdf52d4735149
portfile.cmake 58b4048cfc81891c1e32e41bc00b52ea7ae2821bd577b46ab63d2c962ef8747d
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 666d04f1a5112d84de49a03ad7dcaf3ab9f8e63999848b489b78c68e5e9203c6
sqlite3 fc728bd923a34a7b8be9b38b3ed152228a9bc12be18cc566db5e36174ddfed2f
tiff 8b3b88e683e77b633f425d6bb45e77476c87b3408b705d50af225b521d37d0bd
triplet arm64-linux-dynamic-release
triplet_abi a2978ef94e01dd995e28fd3fc9d73a99d96cda95c172e0f1d199230f0e1bcdce-73c4f253fe835be7b4f68430dabc1102ae8e82e9ab34e9b6dbec047dc9b6447d-2ad07b68ec1acd5ddac23c4df04ffe712cc82a8d
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 61a6b5861674f41494b4ebae1f315674d62a4f6f2002093c13c2750ef3b2221e
vcpkg-cmake-config 67c57a7501cf304cee2b318a14b5763968eb7ae54bc621edbe4ea197119243b6
vcpkg.json d31d1d3beb5ef0890e4b5db1ee5b72a925a58aa53bfaee688d4b5af1cea2bba4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
